Handle,ObjType,Content,Layer,Extra
BC7BF9,MText,"CNRL 9-13",F-WS-S,39.99999999999977
BC7BFA,MText,"CNRL 16-7",F-WS-S,39.99999999999977
BC7C0F,BlockReference,"GAS",C-WS-S,19.99351619999995
BC7C10,BlockReference,"GAS",C-WS-S,19.99351619999995
BC7C11,BlockReference,"GAS",C-WS-S,19.993516199999952
BC7C18,BlockReference,"WC",L-MON,19.993516199999952
BC7C19,BlockReference,"WC",L-MON,19.993516199999952
BC7C1A,BlockReference,"WC",L-MON,19.993516199999952
BC7C1B,BlockReference,"WC",L-MON,19.993516199999952
BC7C1C,BlockReference,"WC",L-MON,19.993516199999952
BC7C1D,BlockReference,"WC",L-MON,19.993516199999952
BC7C24,BlockReference,"plbh",L-MON,19.993516199999952
BC7C25,BlockReference,"plbh",L-MON,19.993516199999952
BC7C26,BlockReference,"plbh",L-MON,19.993516199999952
BC7C27,BlockReference,"plbh",L-MON,19.993516199999952
BC7C28,BlockReference,"plbh",L-MON,19.993516199999952
BC7C29,BlockReference,"plbh",L-MON,19.993516199999952
BC7C2E,MText,"UNSURVEYED TERRITORY",L-UNS-T,63.97925183999974
BC7C30,MText,"UNSURVEYED TERRITORY",L-UNS-T,63.97925183999974
BC7C32,MText,"UNSURVEYED TERRITORY",L-UNS-T,63.97925183999974
BC7C3C,MText,"CNRL 3-7",F-WS-S,39.99999999999977
BC7C3F,BlockReference,"*U74",T-TEXT,3.997421175767176
BC7C51,BlockReference,"*U75",T-TEXT,3.997421175767176
BC7C63,BlockReference,"*U74",T-TEXT,3.997421175767176
BC7CE1,BlockReference,"*U78",T-TEXT,3.997421175767176
BC7CF3,BlockReference,"*U78",T-TEXT,3.997421175767176
BC7D05,BlockReference,"*U78",T-TEXT,3.997421175767176
BC7D17,MText,"Rge. 9",D-TXT,55.981845359999895
BC7D18,MText,"Rge. 8",D-TXT,55.981845359999895
BD01E2,MText,"100m FNC Buffer",P-BUFFER-T,9.996758099999978
BD1E4F,MText,"Gravel Pad",T-TEXT,9.996758099999976
BD279E,AlignedDimension,"CNRL  P/L R/W  031402",C-RW-T,Compass 5 000
BD3051,AlignedDimension,"CNRL  P/L R/W  031402",C-RW-T,Compass 5 000
BD41FA,AlignedDimension,"CNRL  A/R  022776",C-AR-T,Compass 5 000
BD825B,BlockReference,"*U82",L-BD,0.99967581
BDCCD3,MText,"Seasonal Graminoid Marsh",WETLAND-T,9.996758099999946
BDCCDA,MText,"Wooded Coniferous Swamp",WETLAND-T,9.996758099999946
BDCCDC,MText,"Wooded Coniferous Swamp",WETLAND-T,9.996758099999946
BDCCDE,MText,"Ephemeral Drainage",WETLAND-T,9.996758099999946
BDCCE3,MText,"Wooded Coniferous Swamp",WETLAND-T,9.996758099999946
BDCCE5,MText,"Wooded Coniferous Swamp",WETLAND-T,9.996758099999946
BDCCE7,MText,"Wooded Coniferous Swamp",WETLAND-T,9.996758099999946
BDCCE9,MText,"Wooded Coniferous Swamp",WETLAND-T,9.996758099999946
BDD2BA,MText,"Ephemeral Drainage",WETLAND-T,9.996758099999946
BDD2F2,MText,"Wooded Coniferous Swamp",WETLAND-T,9.996758099999946
BE5E73,BlockReference,"TEMP",L-MON,4.998379049999992
BE5E74,BlockReference,"TEMP",L-MON,4.998379049999992
BE5E75,BlockReference,"TEMP",L-MON,4.998379049999992
BE5E76,BlockReference,"TEMP",L-MON,4.998379049999992
BE5E77,BlockReference,"TEMP",L-MON,4.998379049999992
BE5E78,BlockReference,"TEMP",L-MON,4.998379049999992
BE642F,BlockReference,"TEMP",L-MON,4.998379049999992
BE6430,BlockReference,"TEMP",L-MON,4.998379049999992
BE6431,BlockReference,"TEMP",L-MON,4.998379049999992
BE6432,BlockReference,"TEMP",L-MON,4.998379049999992
BE6433,BlockReference,"TEMP",L-MON,4.998379049999992
BE6434,BlockReference,"TEMP",L-MON,4.998379049999992
BE8DCD,BlockReference,"*U86",0,0.99967581
BE8DD9,BlockReference,"*U86",0,0.99967581
BE8DE5,BlockReference,"*U86",0,0.99967581
BE8DF1,BlockReference,"*U86",0,0.99967581
BE8DFD,BlockReference,"*U86",0,0.99967581
BE8E09,BlockReference,"*U87",0,0.99967581
BEB4F3,AlignedDimension,"CNRL  P/L R/W  250004",C-RW-T,Compass 5 000
BEC1C0,AlignedDimension,"CNRL  A/R  022776",C-AR-T,Compass 5 000
BEC1F9,AlignedDimension,"CNRL  P/L R/W  250004",C-RW-T,Compass 5 000
BF88BC,BlockReference,"*U70",0,1
BFB58E,DBText,"68°32'25''",L-BD1,9.99675809999999
BFB590,DBText,"158°32'25''",L-BD1,9.99675809999999
BFB592,DBText,"25''",L-BD1,9.99675809999999
BFB594,DBText,"338°",L-BD1,9.99675809999999
BFBB5E,DBText,"248°",L-BD1,9.99675809999999
BFBB60,DBText,"32'",L-BD1,9.99675809999999
BFBB61,DBText,"248°32'25''",L-BD1,9.996758099999989
BFC123,DBText,"158°32'25''",L-BD1,9.996758099999989
BFC124,DBText,"338°32'25''",L-BD1,9.996758099999989
BFC129,DBText,"158°32'25''",L-BD1,9.996758099999989
BFC12B,DBText,"68°32'25''",L-BD1,9.996758099999989
BFC12D,DBText,"68°32'25''",L-BD1,9.996758099999989
BFC12E,DBText,"32'",L-BD1,9.99675809999999
BFDB31,DBText,"23°32'25''",L-BD1,9.99675809999999
BFDB35,DBText,"203°32'25''",L-BD1,9.99675809999999
BFDB48,MText,"113°32'25''",L-BD1,9.99675809999999
C06402,MText,"68°32'25''",L-BD1,9.996758099999974
C06405,BlockReference,"ICP_text",0,0.99967581
C06406,BlockReference,"plbh",L-MON,4.998379049999986
C0845C,MText,"Theor. S.E.1/4  Sec. 7-65-8-W.6M.",C-SYMBOL,19.993516199999938
C0B1A1,MText,"158°32'25''",L-BD1,9.996758099999974
C0C3D7,MText,"DRILL PLAN 'A' SCALE 1:20000",DETAIL-T,80
C0C3FB,MText,"DRILL PLAN 'B' SCALE 1:20000",DETAIL-T,80
BC3DD9,BlockReference,"FDI",L-MON,5.000000000000021
BC3DDE,BlockReference,"FDI",L-MON,5.000000000000021
BC3DE3,BlockReference,"FDI",L-MON,5.000000000000021
BC3DE8,BlockReference,"fdspike",L-MON,5.000000000000021
BC3DED,BlockReference,"fdspike",L-MON,5.000000000000021
BC3DF2,BlockReference,"fdspike",L-MON,5.000000000000021
BC3DF7,BlockReference,"fdspike",L-MON,5.000000000000021
BC3E3E,BlockReference,"RISER",AS-SYMBOL,5.000000000000021
BC3EBF,BlockReference,"GAS",C-WS-S,5.000000000000021
BC3EC4,BlockReference,"GAS",C-WS-S,5.000000000000021
BC3EC9,BlockReference,"RISER",AS-SYMBOL,5.000000000000021
BC3ECE,BlockReference,"RISER",AS-SYMBOL,5.000000000000021
BC3EDB,BlockReference,"PIG",AS-SYMBOL,5.000000000000021
BC3F00,BlockReference,"PIG",AS-SYMBOL,5.000000000000021
BC3F31,BlockReference,"GAS",C-WS-S,5.000000000000021
BC3FB2,BlockReference,"GAS",C-WS-S,5.000000000000021
BC3FC7,BlockReference,"RISER",AS-SYMBOL,5.000000000000021
BC3FCC,BlockReference,"RISER",AS-SYMBOL,5.000000000000021
BC4211,BlockReference,"POWERPOLE",AS-POWER-EXISTING,5.000000000000021
BC4216,BlockReference,"POWERPOLE",AS-POWER-EXISTING,5.000000000000021
BC422F,BlockReference,"POWERPOLE",AS-POWER-EXISTING,5.000000000000021
BC97C3,BlockReference,"TEMP",L-MON,5.000000000000021
BC97C4,BlockReference,"TEMP",L-MON,5.000000000000021
BC97C5,BlockReference,"TEMP",L-MON,5.000000000000021
BCA800,BlockReference,"TEMP",L-MON,4.99953108650002
BCB84F,AlignedDimension,"Parallax  P/L R/W  062 7805",C-RW-T,Compass 5 000
BCB8AA,MText,"Road Plan 992 0634",L-TITLEDB-T,9.99906217300004
BCB8AB,MText,"Parallax 6-26",C-WS-T,9.99906217300004
BCC0CF,MText,"L.S. 3",L-SECTION-LSD,9.99906217300004
BCC0D1,MText,"L.S. 4",L-SECTION-LSD,9.99906217300004
BCC0D3,MText,"L.S. 6",L-SECTION-LSD,9.99906217300004
BCC0D5,MText,"L.S. 5",L-SECTION-LSD,9.99906217300004
BCC0E3,MText,"Road Plan 2422 LZ",L-TITLEDB-T,9.99906217300004
BCC0E4,AlignedDimension,"10.06 Road  4767 EU",L-TITLEDB-T,Compass 5 000
BCC119,DBText,"Government Road Allowance",L-ROAD-T,9.99906217300004
BCC11A,DBText,"(Undeveloped)",T-TEXT,9.99906217300004
BCDA9A,MText,"Road Plan 822 1548",L-TITLEDB-T,9.99906217300004
BCDA9C,DBText,"Government Road Allowance",L-ROAD-T,9.99906217300004
BCDA9D,DBText,"(Paved)",T-TEXT,9.99906217300004
BCDA9E,DBText,"Highway 12",L-ROAD-T,9.99906217300004
BCDA9F,DBText,"Highway 2",L-ROAD-T,9.99906217300004
BCDAB2,AlignedDimension,"5.00 Landscape R/W  072 8549",F-RW-T,Compass 5 000
BCDAFA,AlignedDimension,"Parallax  A/R",C-AR-T,Compass 5 000
BD16A6,BlockReference,"L-SECLBL",L-SECLBL,0.9999062173000001
BD27BF,BlockReference,"TEMP",L-MON,4.999531086500018
BD27C0,BlockReference,"TEMP",L-MON,4.999531086500018
BD27C1,BlockReference,"TEMP",L-MON,4.999531086500018
BD27CB,BlockReference,"TEMP",L-MON,4.999531086500018
BD27CC,BlockReference,"TEMP",L-MON,4.999531086500018
BD27CD,BlockReference,"TEMP",L-MON,4.999531086500018
BD27CE,BlockReference,"TEMP",L-MON,4.999531086500018
BD27D0,BlockReference,"TEMP",L-MON,4.999531086500018
BD27D1,BlockReference,"TEMP",L-MON,4.999531086500018
BD27DB,BlockReference,"TEMP",L-MON,4.999531086500018
BD27DD,BlockReference,"TEMP",L-MON,4.999531086500018
BD27DE,MText,"Est. Position by Well Site Plan N.E. 27",L-MON,9.999062173000036
BD27DF,MText,"Est. Position by Well Site Plan N.1/4 26",L-MON,9.999062173000036
BD27E0,MText,"Est. Position by Well Site Plan N.E. 26",L-MON,9.999062173000036
BD27E2,MText,"Fd.I. c.s.",L-MON,9.999062173000036
BD27E3,MText,"Fd. No Mk Re-est. Position by Well Site Plan E.1/4 26",L-MON,9.999062173000036
BD27E5,MText,"Fd. No Mk. Re-est. Position by Well Site Plan",L-MON,9.999062173000036
BD27E7,MText,"Est. Position by 6-26 Well Site Plan E.1/4 27",L-MON,9.999062173000036
BD27E8,MText,"Fd.I. c.s. N.E. 22",L-MON,9.999062173000036
BD27E9,MText,"Est. Position by Well Site Plan N.E. 23",L-MON,9.999062173000036
BD27EB,MText,"Fd. No Mk. Re-est. Position by Well Site Plan R12",L-MON,9.999062173000036
BD27ED,MText,"Fd.I. c.s. E.1/4 23",L-MON,9.999062173000036
BD27EE,MText,"Est. Position by 6-26 Well Site Plan N.1/4 23",L-MON,9.999062173000036
BD2807,DBText,"182°19'25''",L-BD,9.999062173000036
BD2809,DBText,"92°19'40''",L-BD,9.999062173000036
BD280B,DBText,"92°18'40''",L-BD,9.999062173000036
BD280D,DBText,"182°18'50''",L-BD,9.999062173000036
BD280F,DBText,"272°09'00''",L-BD,9.999062173000036
BD2811,DBText,"272°09'00''",L-BD,9.999062173000036
BD2813,DBText,"272°09'55''",L-BD,9.999062173000036
BD2815,DBText,"2°09'55''",L-BD,9.999062173000036
BD3802,DBText,"92°",L-BD,9.999062173000036
BD3804,DBText,"13'",L-BD,9.999062173000036
BD3806,DBText,"50''",L-BD,9.999062173000036
BD3807,MText,"Fortis O/H Power Line",AS-POWER-T,9.999062173000036
BD380C,MText,"Buried Telus Cable",AS-TELEPHONE-T,9.999062173000036
BD3FF0,MText,"Approximate Location of ATCO Natural Gas Distribution Customer Correspondence",AS-PIPE-UG-T,9.999062173000036
BD4040,DBText,"2°11'35''",L-BD,9.999062173000032
BD4827,DBText,"2°32'45''",L-BD,9.999062173000032
BD4829,DBText,"2°32'45''",L-BD,9.999062173000032
BD4843,MText,"Fd.I. c.s. E.1/4 23",L-MON,9.999062173000036
BD4844,BlockReference,"FDI",L-MON,5.000000000000021
BD5037,AlignedDimension,"Parallax  P/L R/W  212 2109",C-RW-T,Compass 5 000
BD66E6,BlockReference,"POWERPOLE",AS-POWER-EXISTING,4.999531086500016
BD6B0B,BlockReference,"POWERPOLE",AS-POWER-EXISTING,4.999531086500016
BD6B24,BlockReference,"POWERPOLE",AS-POWER-EXISTING,4.999531086500016
BD6BBA,BlockReference,"L-SECLBL",L-SECLBL,0.9999062173000001
BD6BC9,AlignedDimension,"Parallax  A/R",C-AR-T,Compass 5 000
BD6BCA,AlignedDimension,"Parallax  P/L R/W  062 7805",C-RW-T,Compass 5 000
BD6BCB,MText,"Parallax 6-26",C-WS-T,9.99906217300004
BD6BCD,MText,"Road Plan 992 0634",L-TITLEDB-T,9.99906217300004
BD6BCF,BlockReference,"RISER",AS-SYMBOL,4.999531086500016
BD6BD0,BlockReference,"RISER",AS-SYMBOL,4.999531086500016
BD6BD1,BlockReference,"RISER",AS-SYMBOL,4.999531086500016
BD6BD2,BlockReference,"PIG",AS-SYMBOL,4.999531086500016
BD6BD3,BlockReference,"PIG",AS-SYMBOL,4.999531086500016
BD6BD4,BlockReference,"RISER",AS-SYMBOL,4.999531086500016
BD6BD5,BlockReference,"RISER",AS-SYMBOL,4.999531086500016
BD6BD6,BlockReference,"GAS",C-WS-S,4.999531086500016
BD6BD7,BlockReference,"GAS",C-WS-S,4.999531086500016
BD6BD9,BlockReference,"GAS",C-WS-S,4.999531086500016
BD6BDA,BlockReference,"TEMP",L-MON,4.999531086500016
BD6BDC,BlockReference,"TEMP",L-MON,4.999531086500016
BD6BDD,BlockReference,"fdspike",L-MON,4.999531086500016
BD6BDE,BlockReference,"fdspike",L-MON,4.999531086500016
BD6BDF,BlockReference,"fdspike",L-MON,4.999531086500016
BD6BE0,BlockReference,"fdspike",L-MON,4.999531086500016
BD6BE1,BlockReference,"TEMP",L-MON,4.999531086500016
BD6BE2,BlockReference,"TEMP",L-MON,4.999531086500016
BD6BE3,BlockReference,"TEMP",L-MON,4.999531086500016
BD6BE4,BlockReference,"TEMP",L-MON,4.999531086500016
BD6BEA,DBText,"13'",L-BD,9.999062173000036
BD6BEB,MText,"Approximate Location of ATCO Natural Gas Distribution Customer Correspondence",AS-PIPE-UG-T,9.999062173000034
BD6BF0,AlignedDimension,"Parallax  P/L R/W  212 2109",C-RW-T,Compass 5 000
BD7C3D,MText,"Berm",T-TEXT,9.999062173000032
BD7C3E,MText,"Berm",T-TEXT,9.999062173000032
BD7C3F,MText,"Berm",T-TEXT,9.999062173000032
BD8442,MText,"Gate",T-TEXT,9.999062173000032
BD8470,BlockReference,"*U38",AS-POWER-T,0.9999062173000001
BD84B1,MText,"Fortis O/H Power Line",AS-POWER-T,9.999062173000036
BD84B3,MText,"5m High Grade Gravel Road",T-TEXT,9.999062173000032
BD84B5,MText,"12m High Grade Gravel Road",T-TEXT,9.999062173000032
BD949D,MText,"E.-W.1/4 Line",L-QSEC,9.999062173000032
BD949F,MText,"N.-S.1/4 Line",L-QSEC,9.999062173000032
BD94BA,DBText,"28°",L-BD,9.999062173000032
BD94BC,DBText,"15''",L-BD,9.999062173000032
BD94BF,DBText,"14'",L-BD1,9.999062173000032
BD94C1,DBText,"50''",L-BD1,9.999062173000032
BD94C6,DBText,"272°14'50''",L-BD1,9.999062173000032
BD94C8,DBText,"50''",L-BD1,9.999062173000032
BD94CA,DBText,"182°",L-BD1,9.999062173000032
BD94CC,DBText,"14'",L-BD1,9.999062173000032
BDA5B2,DBText,"182°",L-BD1,9.999062173000032
BDA5B4,DBText,"182°14'50''",L-BD1,9.999062173000032
BDA5B6,DBText,"50''",L-BD1,9.999062173000032
BDA5BE,DBText,"45''",L-BD,9.999062173000036
BDA5C2,DBText,"45''",L-BD,9.999062173000036
BDA5C4,DBText,"92°",L-BD,9.999062173000036
BDA5C5,DBText,"36'",L-BD,9.999062173000032
BDADBA,DBText,"272°",L-BD1,9.999062173000032
BDADBB,DBText,"14'",L-BD1,9.999062173000032
BDADBD,DBText,"272°14'50''",L-BD1,9.999062173000032
BDAE4B,BlockReference,"*U39",AS-OWNER,0.9999062173000001
BDB69F,DBText,"92°18'35''",L-BD,9.999062173000036
BDB6A0,DBText,"50''",L-BD1,9.999062173000032
BDB6A2,DBText,"14'",L-BD1,9.999062173000032
BDB6A4,DBText,"182%%D",L-BD1,9.999062173000032
BDB708,BlockReference,"*U40",AS-WILDLIFE-BLOCK,0.9999062173000001
BDBFB7,MText,"W/H 13-2(HZ)",AS-DRILL-T,10.000000000000032
BDBFB8,MText,"W/H 14-2(HZ)",AS-DRILL-T,10.000000000000032
BDBFB9,MText,"W/H 102/14-11(HZ)",AS-DRILL-T,10.000000000000032
BDBFD2,MText,"W/H 102/15-11(HZ)",AS-DRILL-T,10.000000000000032
BDBFD3,BlockReference,"GAS",C-WS-S,4.999531086500016
BDBFF9,BlockReference,"as-built legend",CG-NOTES,1
BDC819,MText,"Pumpjack (Typ.)",T-TEXT,10.000000000000032
BDC81B,MText,"Power Panel",AS-POWER-EXISTING-T,10.000000000000032
BDC81E,MText,"Tank (Typ.)",T-TEXT,10.000000000000032
BDC820,MText,"Buried Cable",AS-TELEPHONE-T,10.[phone]
BDC822,MText,"Buried Cable",AS-TELEPHONE-T,10.[phone]
BDC825,MText,"Buildings",AS-STRUCTURE-T,10.000000000000032
BDC82A,MText,"Cable Panels",AS-TELEPHONE-T,10.[phone]
BDC82D,MText,"Transformer",AS-POWER-T,10.[phone]
BDC830,MText,"Cable Panel",AS-TELEPHONE-T,10.[phone]
BDC832,MText,"Buried Power Cable",AS-POWER-EXISTING-T,10.000000000000032
BDD5CE,BlockReference,"L-SECLBL",L-SECLBL,1.9998124346000037
BDD5EA,DBText,"182°19'20''",L-BD,19.998124346000072
BDD5EC,DBText,"92°19'40''",L-BD,19.998124346000072
BDD5EE,DBText,"92°18'35''",L-BD,19.998124346000072
BDD5F0,DBText,"182°18'45''",L-BD,19.998124346000072
BDD5F2,DBText,"272°",L-BD,19.998124346000072
BDD5F4,DBText,"55''",L-BD,19.998124346000072
BDD5F6,DBText,"272°09'50''",L-BD,19.998124346000072
BDD5F8,DBText,"2°09'50''",L-BD,19.998124346000072
BDD5FB,DBText,"92°",L-BD,19.998124346000072
BDD5FD,DBText,"13'",L-BD,19.998124346000072
BDD5FE,DBText,"45''",L-BD,19.998124346000072
BDD600,DBText,"2°11'30''",L-BD,19.998124346000065
BDD602,DBText,"2°32'40''",L-BD,19.998124346000065
BDD604,DBText,"2°32'40''",L-BD,19.998124346000065
BDD638,BlockReference,"TEMP",L-MON,9.999062173000036
BDD639,BlockReference,"TEMP",L-MON,9.999062173000036
BDD63A,BlockReference,"TEMP",L-MON,9.999062173000036
BDD63C,BlockReference,"TEMP",L-MON,9.999062173000036
BDD63D,BlockReference,"TEMP",L-MON,9.999062173000036
BDD63E,BlockReference,"TEMP",L-MON,9.999062173000036
BDD63F,BlockReference,"TEMP",L-MON,9.999062173000036
BDD640,BlockReference,"TEMP",L-MON,9.999062173000036
BDD641,BlockReference,"TEMP",L-MON,9.999062173000036
BDD642,BlockReference,"TEMP",L-MON,9.999062173000029
BDD643,BlockReference,"TEMP",L-MON,9.999062173000029
BDD644,MText,"Est. Position by 6-26 Well Site Plan N.E. 27",L-MON,19.998124346000072
BDD645,MText,"Est. Position by 6-26 Well Site Plan N.1/4 26",L-MON,19.998124346000072
BDD646,MText,"Est. Position by Plan 2422 LZ & 6-26 Well Site Plan N.E. 26",L-MON,19.998124346000072
BDD648,MText,"Fd.I. c.s.",L-MON,19.998124346000072
BDD649,MText,"Fd. No Mk Re-est. Position by 6-26 Well Site Plan E.1/4 26",L-MON,19.998124346000072
BDD64B,MText,"Fd. No Mk. Re-est. Position by 6-26 Well Site Plan",L-MON,19.998124346000072
BDD64D,MText,"Est. Position by 6-26 Well Site Plan E.1/4 27",L-MON,19.998124346000072
BDD64E,MText,"Fd.I. c.s. N.E. 22",L-MON,19.998124346000072
BDD651,MText,"Fd. No Mk. Re-est. Position by 6-26 Well Site Plan R12",L-MON,19.998124346000072
BDD653,MText,"Est. Position by Plan 992 0934 & 6-26 Well Site Plan N.1/4 23",L-MON,19.998124346000072
BDD655,BlockReference,"FDI",L-MON,10.000000000000043
BDD656,BlockReference,"FDI",L-MON,10.000000000000043
BDD657,BlockReference,"fdspike",L-MON,9.999062173000029
BDD658,BlockReference,"fdspike",L-MON,9.999062173000029
BDD659,BlockReference,"fdspike",L-MON,9.999062173000029
BDD65A,BlockReference,"fdspike",L-MON,9.999062173000029
BDD65B,BlockReference,"TEMP",L-MON,9.999062173000029
BDD65C,BlockReference,"TEMP",L-MON,9.999062173000029
BDD65D,BlockReference,"TEMP",L-MON,9.999062173000029
BDD65E,BlockReference,"TEMP",L-MON,9.999062173000029
BDD65F,MText,"Fd.I. c.s. E.1/4 23",L-MON,19.998124346000072
BDD660,BlockReference,"FDI",L-MON,10.000000000000043
BDD662,DBText,"50''",L-BD1,19.998124346000065
BDD680,DBText,"182%%D",L-BD1,19.998124346000065
BDDF5E,DBText,"14'",L-BD1,19.998124346000065
BDE800,BlockReference,"*U41",DETAIL-T,1.9998124346000037
BDE83A,BlockReference,"*U41",DETAIL-T,1.9998124346000037
BDE84C,BlockReference,"*U41",DETAIL-T,1.9998124346000037
BDE869,BlockReference,"*U42",C-WS-S,1.9998124346000037
BDF16D,MText,"SEE PAD SITE DETAIL",L-DETAIL-T,15.99849947680003
BDFA74,BlockReference,"RP",C-WS-S,0.9999062173000001
BDFD90,BlockReference,"we",P-ELEVATION,0.9999062173000001
BE0617,BlockReference,"we",P-ELEVATION,0.9999062173000001
BE061A,BlockReference,"we",P-ELEVATION,0.9999062173000001
BE0627,BlockReference,"wa",P-ELEVATION,0.9999062173000001
BE062A,BlockReference,"wa",P-ELEVATION,0.9999062173000001
BE0630,BlockReference,"wa",P-ELEVATION,0.9999062173000001
BF5620,BlockReference,"DSCR",47,0.9998969049752212
C05053,MText,"City of Lacombe",L-33,23.99774921520006
C0E252,MText,"Fd. No Mk. Re-est. Position by 6-26 Well Site Plan",L-MON,9.999062173000029
C0E253,MText,"Fd. No Mk. Re-est. Position by 6-26 Well Site Plan",L-MON,9.999062173000029
C0E254,MText,"Fd. No Mk. Re-est. Position by 6-26 Well Site Plan",L-MON,9.999062173000029
C0E255,MText,"Fd. No Mk. Re-est. Position by 6-26 Well Site Plan",L-MON,9.999062173000029
C0E256,MText,"Fd. No Mk. Re-est. Position by 6-26 Well Site Plan",L-MON,9.999062173000029
C102AC,AlignedDimension,"ATCO  Utility R/W  112 030 288",F-EZE-T,Compass 5 000
C102E4,BlockReference,"GABD",F-WS-S,4.999531086500014
C102E6,MText,"(Paved)",T-TEXT,9.99906217300004
C107B9,MText,"Cable Panel",AS-TELEPHONE-T,10.[phone]
C107BD,BlockReference,"GABD",F-WS-S,4.999531086500014
C107BE,MText,"6-26 (Abd.)",C-WS-T,9.99906217300004
C107C4,MText,"Fd. No Mk. Re-est. Position by 6-26 Well Site Plan",L-MON,9.999062173000029
C10C9C,AlignedDimension,"ATCO  Utility R/W  112 030 288",F-EZE-T,Compass 5 000
C10CDF,DBText,"08'",L-BD,19.998124346000072
C10CE0,MText,"Est. Position by Plan 992 0934 & 6-26 Well Site Plan N.E. 23",L-MON,19.998124346000072
C11D1F,MText,"Ephemeral Draw",T-WATER-T,10.000000000000025
C11D78,MText,"Ephemeral Draw",T-WATER-T,10.000000000000025
C13040,BlockReference,"GAS",C-WS-S,5.000000000000021
C13041,BlockReference,"GAS",C-WS-S,4.999531086500011
C13042,MText,"W/H 102/6-26",AS-DRILL-T,10.000000000000032
C1426D,MText,"100m",AUX-BUFFER,9.99906217300002
C1426F,MText,"200m",AUX-BUFFER,9.99906217300002
C14898,MText,"W/H 13-2(HZ)",AS-DRILL-T,10.000000000000032
C14899,MText,"W/H 14-2(HZ)",AS-DRILL-T,10.000000000000032
C148A7,BlockReference,"GAS",C-WS-S,4.999531086500016
C148A8,BlockReference,"GAS",C-WS-S,4.999531086500016
C148AE,MText,"W/C 102/4-14(HZ)",L-BD,10.000000000000032
C148AF,MText,"W/C 102/15-2(HZ)",L-BD,10.000000000000032
C148B0,MText,"W/C 16-2(HZ)",L-BD,10.000000000000032
C148B1,MText,"W/C 1-14(HZ)",L-BD,10.000000000000032
C148B3,DBText,"92°15'",L-BD,9.999062173000022
C14DBD,BlockReference,"wa",P-ELEVATION,0.9999062173000001
C1528E,BlockReference,"wa",P-ELEVATION,0.9999062173000001
C15291,BlockReference,"wa",P-ELEVATION,0.9999062173000001
C15294,BlockReference,"wa",P-ELEVATION,0.9999062173000001
C152A8,MText,"SEE W/C LAYOUT INSET",DETAIL-T,15.998499476800022
C152AA,MText,"W/C LAYOUT INSET NOT TO SCALE",DETAIL-T,19.998124346000044
C157E6,MText,"100m",AUX-BUFFER,9.99906217300002
C17492,BlockReference,"WC",L-MON,4.999531085000011
C17493,BlockReference,"WC",L-MON,4.999531085000011
C17494,BlockReference,"WC",L-MON,4.999531085000011
C17495,BlockReference,"WC",L-MON,4.999531085000011
C175EB,BlockReference,"WC",L-MON,4.999531086500009
C175EC,BlockReference,"WC",L-MON,4.999531086500009
C175ED,BlockReference,"WC",L-MON,4.999531086500009
C175EE,BlockReference,"WC",L-MON,4.999531086500009
C175F6,BlockReference,"WC",L-MON,4.999531086500009
C175F7,BlockReference,"WC",L-MON,4.999531086500009
C175F8,BlockReference,"WC",L-MON,4.999531086500009
C175F9,BlockReference,"WC",L-MON,4.999531086500009
C1B3D1,BlockReference,"FDI",L-MON,4.999999999999998
C1B3DF,BlockReference,"SK_SEC_LBL",L-SECLBL,0.9999062173000001
C1B3F7,BlockReference,"SK_SEC_LBL",L-SECLBL,0.9999062173000001
C1B40F,BlockReference,"SK_SEC_LBL",L-SECLBL,0.9999062173000001
C1B41D,BlockReference,"SK_SEC_LBL",L-SECLBL,0.9999062173000001
C1B96D,BlockReference,"plbh",L-MON,4.999531086500007
C1B971,BlockReference,"plbh",L-MON,4.999531086500007
C1B978,BlockReference,"plbh",L-MON,4.999531086500007
C1B97A,BlockReference,"plbh",L-MON,4.999531086500007
C1C306,BlockReference,"plbh",L-MON,4.9995310865000056
C1C309,BlockReference,"plbh",L-MON,4.9995310865000056
C1C30C,BlockReference,"plbh",L-MON,4.9995310865000056
C1C7E8,BlockReference,"plbh",L-MON,4.9995310865000056
C1C7E9,BlockReference,"plbh",L-MON,4.9995310865000056
C1C7FD,MText,"SEE DRILL PLAN 'B'",L-DETAIL-T,15.99849947680003
C1C802,MText,"SEE DRILL PLAN 'A'",L-DETAIL-T,15.99849947680003
C1C80D,MText,"S.W.1/4 Sec. 26-40-27-W.4M. Existing Lease = 3.582 ha  8.85 Ac.",C-SYMBOL,19.998124346000072
C1D352,BlockReference,"GAS",F-WS-S,4.9995310865000056
C1D353,MText,"Vermillion 6-14",F-WS-S,9.999062173000011
C1D356,BlockReference,"GABD",F-WS-S,4.9995310865000056
C1D357,MText,"1W0/4-15 (Abd.)",F-WS-S,9.999062173000011
C1D440,MText,"Parallax 4-14(HZ)",F-WS-S,9.999062173000011
C1D94A,BlockReference,"GAS",F-WS-S,5.000000000000005
C1D94B,BlockReference,"GAS",F-WS-S,5.000000000000005
C1D94C,MText,"Vermillion 102/11-14",F-WS-S,9.999062173000011
C1D94D,MText,"Parallax 102/11-14",F-WS-S,9.999062173000011
C1D94E,BlockReference,"GABD",F-WS-S,5.000000000000005
C1D94F,MText,"4-23 (Abd.)",F-WS-S,9.999062173000011
C1DE36,BlockReference,"GABD",F-WS-S,5.000000000000005
